Hero,Combo,Occurences
Necrophos,"['aghsfort_luna_eclipse', 'aghsfort_undying_flesh_golem', 'solar_crest', 'hurricane_pike', 'aghsfort_undying_soul_rip', 'trap_room_phase_shift', 'aghsfort_luna_moon_glaive', 'aghsfort_luna_lucent_beam', 'mask_of_madness', 'satanic', 'aghsfort_trap_room_hookshot', 'manta', 'aghsfort2_drow_ranger_multishot', 'aghsfort2_drow_ranger_frost_arrows', 'aghsfort_luna_lunar_blessing', 'mango_orchard_toss_mango', 'aghsfort2_drow_ranger_wave_of_silence', 'aghsfort_undying_tombstone', 'aghsfort2_drow_ranger_marksmanship']",1
Templar Assassin,"['templar_assassin_meld', 'templar_assassin_refraction']",1
Storm Spirit,"['aghsfort_undying_flesh_golem', 'storm_spirit_static_remnant', 'plus_high_five', 'aghsfort_undying_decay', 'storm_spirit_ball_lightning', 'trap_room_invuln', 'mango_orchard_toss_mango', 'aghsfort_undying_tombstone', 'aghsfort_undying_soul_rip', 'aghsfort_trap_room_meathook']",1
Drow Ranger,"['invis_sword', 'drow_ranger_wave_of_silence', 'drow_ranger_multishot']",1
Zeus,"['zuus_arc_lightning', 'zuus_lightning_bolt', 'zuus_arc_lightning']",1
Elder Titan,"['plus_guild_banner', 'elder_titan_ancestral_spirit']",1
Meepo,"['meepo_earthbind', 'meepo_poof']",1
Legion Commander,"['blade_mail', 'legion_commander_press_the_attack', 'legion_commander_duel', 'blink', 'legion_commander_press_the_attack', 'blink']",1
Tiny,"['tiny_tree_grab', 'tiny_avalanche']",1
Arc Warden,"['arc_warden_flux', 'arc_warden_spark_wraith', 'arc_warden_spark_wraith']",1
Batrider,"['batrider_sticky_napalm', 'batrider_sticky_napalm']",2
Treant Protector,"['plus_high_five', 'treant_natures_grasp', 'treant_natures_grasp']",1
Troll Warlord,"['troll_warlord_whirling_axes_melee', 'troll_warlord_whirling_axes_ranged', 'troll_warlord_whirling_axes_ranged']",1
Nature's Prophet,"['furion_teleportation', 'furion_sprout']",1
Hoodwink,"['hoodwink_sharpshooter', 'hoodwink_acorn_shot']",1
Keeper of the Light,"['keeper_of_the_light_will_o_wisp', 'force_staff', 'keeper_of_the_light_radiant_bind', 'keeper_of_the_light_spirit_form', 'keeper_of_the_light_spirit_form', 'keeper_of_the_light_spirit_form_illuminate', 'keeper_of_the_light_blinding_light', 'keeper_of_the_light_chakra_magic']",1
Zeus,"['zuus_lightning_bolt', 'zuus_arc_lightning', 'zuus_lightning_bolt', 'zuus_arc_lightning', 'zuus_static_field', 'bloodstone']",1
Lich,"['lich_frost_nova', 'plus_high_five']",1
Night Stalker,"['night_stalker_hunter_in_the_night', 'night_stalker_void']",1
Abaddon,"['abaddon_death_coil', 'abaddon_aphotic_shield', 'abaddon_death_coil']",1
Enchantress,"['aghsfort_phoenix_icarus_dive', 'black_king_bar', 'aghsfort_phoenix_sun_ray', 'plus_high_five', 'refresher', 'trap_room_invuln', 'aghsfort_sand_king_epicenter', 'guardian_greaves', 'aghsfort_sand_king_sand_storm', 'mango_orchard_toss_mango', 'trap_room_sprint', 'mekansm', 'aghsfort_phoenix_fire_spirits', 'veil_of_discord', 'cyclone', 'shivas_guard', 'aghsfort_phoenix_supernova', 'aghsfort_phoenix_sun_ray_toggle_move', 'aghsfort_sand_king_burrowstrike', 'trap_room_phase_shift', 'aghsfort_trap_room_meathook']",1
Clinkz,"['clinkz_strafe', 'clinkz_death_pact']",1
Venomancer,"['venomancer_venomous_gale', 'venomancer_plague_ward', 'venomancer_plague_ward']",1
Morphling,"['morphling_waveform', 'morphling_adaptive_strike_agi']",1
Templar Assassin,"['templar_assassin_meld', 'templar_assassin_refraction', 'templar_assassin_psionic_trap', 'templar_assassin_trap']",1
Wraith King,"['skeleton_king_hellfire_blast', 'skeleton_king_vampiric_aura']",1
Phantom Assassin,"['phantom_assassin_phantom_strike', 'phantom_assassin_stifling_dagger']",2
Dazzle,"['aghsfort_special_undying_consume_zombies', 'aghsfort_undying_flesh_golem', 'aghsfort_lich_frost_shield', 'guardian_greaves', 'mjollnir', 'pipe', 'aghsfort_undying_soul_rip', 'aghsfort_phoenix_sun_ray', 'satanic', 'aghsfort_lich_chain_frost', 'aghsfort_trap_room_hookshot', 'mekansm', 'cyclone', 'aghsfort_phoenix_sun_ray_toggle_move', 'aghsfort_trap_room_meathook', 'aghsfort_phoenix_icarus_dive', 'aghsfort2_drow_ranger_multishot', 'aghsfort_snapfire_scatterblast', 'aghsfort2_drow_ranger_frost_arrows', 'plus_high_five', 'trap_room_invuln', 'crimson_guard', 'aghsfort_phoenix_fire_spirits', 'aghsfort_lich_sinister_gaze', 'nyx_assassin_impale', 'aghsfort_snapfire_firesnap_cookie', 'aghsfort_undying_decay', 'mango_orchard_toss_mango', 'aghsfort2_drow_ranger_wave_of_silence', 'aghsfort_phoenix_supernova', 'aghsfort_undying_tombstone', 'aghsfort2_drow_ranger_marksmanship', 'aghsfort_snapfire_lil_shredder', 'aghsfort_snapfire_mortimer_kisses']",1
Underlord,"['abyssal_underlord_firestorm', 'abyssal_underlord_dark_rift', 'abyssal_underlord_firestorm', 'abyssal_underlord_pit_of_malice']",1
Keeper of the Light,"['keeper_of_the_light_illuminate', 'keeper_of_the_light_chakra_magic']",1
Dark Seer,"['dark_seer_surge', 'dark_seer_ion_shell']",1
Ancient Apparition,"['ancient_apparition_chilling_touch', 'ancient_apparition_chilling_touch']",3
Earthshaker,"['earthshaker_enchant_totem', 'earthshaker_enchant_totem']",1
Bloodseeker,"['bloodseeker_blood_bath', 'bloodseeker_bloodrage']",1
Keeper of the Light,"['keeper_of_the_light_illuminate', 'keeper_of_the_light_spirit_form', 'keeper_of_the_light_spirit_form_illuminate', 'keeper_of_the_light_spirit_form', 'keeper_of_the_light_blinding_light', 'keeper_of_the_light_chakra_magic', 'keeper_of_the_light_illuminate']",1
Ogre Magi,"['heavens_halberd', 'dagon_3', 'ogre_magi_ignite', 'ogre_magi_bloodlust', 'ogre_magi_fireblast', 'ogre_magi_ignite', 'ogre_magi_bloodlust', 'blink']",1
Tusk,"['tusk_snowball', 'tusk_tag_team', 'tusk_tag_team']",1
Dragon Knight,"['aghsfort_luna_moon_glaive', 'aghsfort_luna_lunar_blessing', 'aghsfort_luna_lucent_beam', 'aghsfort_luna_eclipse', 'mask_of_madness', 'mango_orchard_toss_mango', 'hurricane_pike', 'manta']",1
Oracle,"['oracle_purifying_flames', 'oracle_fortunes_end', 'oracle_purifying_flames']",1
Puck,"['puck_phase_shift', 'puck_ethereal_jaunt', 'puck_waning_rift', 'puck_illusory_orb', 'puck_ethereal_jaunt']",1
Axe,"['blink', 'axe_berserkers_call']",1
Omniknight,"['omniknight_purification', 'omniknight_repel', 'omniknight_purification']",1
Wraith King,"['aghsfort_phoenix_icarus_dive', 'aghsfort2_drow_ranger_multishot', 'sandking_burrowstrike', 'aghsfort_undying_flesh_golem', 'aghsfort2_drow_ranger_frost_arrows', 'plus_high_five', 'trap_room_invuln', 'aghsfort_phoenix_fire_spirits', 'aghsfort_undying_soul_rip', 'bloodthorn', 'sandking_sand_storm', 'black_king_bar', 'abyssal_blade', 'blink', 'aghsfort_phoenix_sun_ray_stop', 'sandking_epicenter', 'aghsfort_phoenix_sun_ray', 'ethereal_blade', 'aghsfort_undying_decay', 'mango_orchard_toss_mango', 'aghsfort_trap_room_hookshot', 'orchid', 'aghsfort2_drow_ranger_wave_of_silence', 'cyclone', 'aghsfort_phoenix_supernova', 'aghsfort_undying_tombstone', 'aghsfort2_drow_ranger_marksmanship', 'aghsfort_phoenix_sun_ray_toggle_move', 'aghsfort_trap_room_meathook']",1
Invoker,"['invoker_invoke', 'invoker_forge_spirit', 'invoker_forge_spirit']",1
Spirit Breaker,"['spirit_breaker_charge_of_darkness', 'spirit_breaker_charge_of_darkness']",3
Io,"['wisp_tether_break', 'wisp_spirits', 'wisp_overcharge', 'mekansm', 'wisp_tether']",1
Invoker,"['force_staff', 'hurricane_pike', 'aghsfort_phoenix_sun_ray', 'aghsfort_clinkz_skeletal_colossus', 'eternal_shroud', 'aghsfort_phoenix_sun_ray_toggle_move', 'aghsfort_clinkz_skeleton_walk', 'aghsfort_clinkz_burning_barrage', 'aghsfort2_drow_ranger_frost_arrows', 'aghsfort_clinkz_searing_arrows', 'aghsfort_luna_lunar_blessing', 'aghsfort_undying_decay', 'aghsfort_phoenix_supernova', 'aghsfort_undying_tombstone', 'aghsfort2_drow_ranger_marksmanship', 'aghsfort_luna_eclipse', 'aghsfort_undying_flesh_golem', 'aghsfort_undying_soul_rip', 'aghsfort_luna_lucent_beam', 'mask_of_madness', 'aghsfort_trap_room_hookshot', 'aghsfort_phoenix_icarus_dive', 'aghsfort2_drow_ranger_multishot', 'plus_high_five', 'aghsfort_phoenix_fire_spirits', 'veil_of_discord', 'aghsfort_clinkz_burning_army', 'mango_orchard_toss_mango', 'aghsfort2_drow_ranger_wave_of_silence']",1
Enigma,"['enigma_midnight_pulse', 'enigma_malefice']",1
Pudge,"['plus_high_five', 'pudge_meat_hook', 'pudge_meat_hook']",1
Shadow Fiend,"['aghsfort_clinkz_skeleton_walk', 'aghsfort2_drow_ranger_multishot', 'aghsfort_templar_assassin_psi_blades', 'aghsfort_clinkz_burning_barrage', 'aghsfort2_drow_ranger_frost_arrows', 'hurricane_pike', 'mirana_starfall', 'aghsfort_kunkka_tidebringer', 'aghsfort_kunkka_x_marks_the_spot', 'aghsfort_templar_assassin_refraction', 'trap_room_phase_shift', 'wind_waker', 'aghsfort_templar_assassin_meld', 'mirana_invis', 'mirana_arrow', 'aghsfort_clinkz_burning_army', 'mango_orchard_toss_mango', 'mirana_leap', 'aghsfort_trap_room_hookshot', 'aghsfort_kunkka_torrent', 'aghsfort2_drow_ranger_wave_of_silence', 'manta', 'aghsfort2_drow_ranger_marksmanship', 'aghsfort_kunkka_ghostship']",1
Clockwerk,"['rattletrap_battery_assault', 'rattletrap_rocket_flare']",1
Mirana,"['mirana_leap', 'mirana_arrow', 'mirana_starfall']",1
Razor,"['aghsfort2_drow_ranger_multishot', 'swift_blink', 'hurricane_pike', 'blink', 'satanic', 'aghsfort2_drow_ranger_wave_of_silence', 'manta', 'aghsfort2_drow_ranger_marksmanship', 'aghsfort_trap_room_meathook']",1
Tusk,"['tusk_ice_shards', 'tusk_walrus_punch', 'tusk_tag_team']",1
Mirana,"['mirana_starfall', 'mirana_starfall', 'mirana_arrow', 'mirana_leap', 'spirit_vessel']",1
Chen,"['chen_holy_persuasion', 'chen_penitence']",1
Viper,"['viper_poison_attack', 'viper_nethertoxin']",1
Tiny,"['tiny_avalanche', 'tiny_tree_grab']",1
Broodmother,"['broodmother_silken_bola', 'broodmother_spin_web']",1
Witch Doctor,"['witch_doctor_maledict', 'witch_doctor_paralyzing_cask', 'witch_doctor_maledict', 'witch_doctor_paralyzing_cask']",1
Shadow Demon,"['shadow_demon_soul_catcher', 'shadow_demon_shadow_poison', 'shadow_demon_disruption', 'shadow_demon_soul_catcher']",1
Monkey King,"['monkey_king_tree_dance', 'monkey_king_tree_dance']",1
Dark Seer,"['dark_seer_wall_of_replica', 'dark_seer_vacuum', 'dark_seer_ion_shell', 'dark_seer_wall_of_replica']",1
Medusa,"['aghsfort_clinkz_skeleton_walk', 'aghsfort_clinkz_burning_barrage', 'aghsfort_omniknight_guardian_angel', 'crimson_guard', 'pipe', 'aghsfort_omniknight_degen_aura', 'shivas_guard', 'aghsfort_omniknight_repel', 'trap_room_phase_shift', 'aghsfort_special_omniknight_guardian_angel_single_target', 'aghsfort_clinkz_burning_army', 'aghsfort_omniknight_purification', 'mango_orchard_toss_mango', 'aghsfort_trap_room_hookshot']",1
Legion Commander,"['legion_commander_press_the_attack', 'legion_commander_press_the_attack']",1
Riki,"['aghsfort_sniper_take_aim', 'aghsfort_sniper_shrapnel', 'diffusal_blade', 'riki_smoke_screen', 'aghsfort_sniper_headshot', 'hurricane_pike', 'trap_room_sprint', 'mjollnir', 'nullifier', 'abyssal_blade', 'aghsfort_sniper_assassinate', 'riki_tricks_of_the_trade', 'satanic', 'mango_orchard_toss_mango', 'riki_blink_strike', 'cyclone']",1
Tidehunter,"['tidehunter_gush', 'tidehunter_anchor_smash', 'tidehunter_anchor_smash']",2
Doom,"['doom_bringer_devour', 'doom_bringer_devour', 'doom_bringer_infernal_blade']",1
Slark,"['aghsfort_winter_wyvern_cold_embrace', 'aghsfort_clinkz_skeleton_walk', 'aghsfort_winter_wyvern_winters_curse', 'aghsfort_clinkz_burning_barrage', 'aghsfort_undying_flesh_golem', 'aghsfort_winter_wyvern_arctic_burn', 'aghsfort_clinkz_searing_arrows', 'aghsfort_gyrocopter_flak_cannon', 'aghsfort_gyrocopter_call_down', 'aghsfort_undying_soul_rip', 'aghsfort_undying_decay', 'aghsfort_clinkz_burning_army', 'mango_orchard_toss_mango', 'aghsfort_undying_tombstone', 'aghsfort_winter_wyvern_splinter_blast', 'aghsfort_gyrocopter_homing_missile']",1
Disruptor,"['disruptor_kinetic_field', 'disruptor_glimpse', 'disruptor_thunder_strike', 'disruptor_static_storm', 'glimmer_cape', 'disruptor_kinetic_field', 'disruptor_thunder_strike']",1
Lion,"['lion_impale', 'lion_mana_drain', 'lion_impale', 'lion_mana_drain']",1
Queen of Pain,"['queenofpain_shadow_strike', 'queenofpain_shadow_strike', 'queenofpain_blink']",1
Arc Warden,"['arc_warden_spark_wraith', 'arc_warden_tempest_double']",1
Legion Commander,"['legion_commander_duel', 'legion_commander_press_the_attack', 'legion_commander_duel', 'legion_commander_overwhelming_odds']",1
Anti-Mage,"['bfury', 'antimage_blink', 'antimage_blink']",1
Sand King,"['aghsfort_undying_flesh_golem', 'plus_high_five', 'crimson_guard', 'pipe', 'aghsfort_undying_soul_rip', 'bloodthorn', 'nullifier', 'aghsfort_undying_decay', 'mango_orchard_toss_mango', 'orchid', 'aghsfort_undying_tombstone']",1
Pudge,"['blink', 'pudge_dismember']",1
Faceless Void,"['faceless_void_time_walk', 'hand_of_midas', 'mask_of_madness', 'faceless_void_time_walk', 'faceless_void_chronosphere']",1
Lone Druid,"['lone_druid_spirit_bear', 'lone_druid_spirit_bear']",1
Bristleback,"['bristleback_viscous_nasal_goo', 'bristleback_viscous_nasal_goo', 'bristleback_quill_spray']",1
Luna,"['luna_lucent_beam', 'luna_lucent_beam']",2
Dark Willow,"['dark_willow_bramble_maze', 'dark_willow_bramble_maze', 'dark_willow_shadow_realm']",1
Tinker,"['shivas_guard', 'blink', 'plus_high_five', 'tinker_laser', 'tinker_heat_seeking_missile']",1
Queen of Pain,"['queenofpain_shadow_strike', 'queenofpain_shadow_strike']",2
Venomancer,"['venomancer_venomous_gale', 'venomancer_venomous_gale']",1
Witch Doctor,"['witch_doctor_paralyzing_cask', 'spirit_vessel']",1
Timbersaw,"['shredder_timber_chain', 'shredder_whirling_death', 'shredder_timber_chain']",1
Spectre,"['spectre_haunt', 'spectre_spectral_dagger', 'diffusal_blade']",1
Invoker,"['invoker_sun_strike', 'invoker_invoke', 'invoker_emp', 'invoker_invoke', 'invoker_ghost_walk', 'invoker_sun_strike']",1
Crystal Maiden,"['crystal_maiden_frostbite', 'crystal_maiden_crystal_nova']",1
Venomancer,"['spirit_vessel', 'venomancer_plague_ward', 'venomancer_venomous_gale', 'spirit_vessel', 'venomancer_plague_ward']",1
Pangolier,"['pangolier_shield_crash', 'pangolier_shield_crash']",3
Dragon Knight,"['dragon_knight_breathe_fire', 'dragon_knight_breathe_fire']",1
Necrophos,"['holy_locket', 'necrolyte_reapers_scythe', 'necrolyte_death_pulse', 'necrolyte_death_pulse']",1
Lion,"['lion_voodoo', 'lion_finger_of_death', 'lion_mana_drain', 'lion_impale']",1
Crystal Maiden,"['crystal_maiden_crystal_nova', 'crystal_maiden_frostbite', 'crystal_maiden_crystal_nova', 'force_staff']",1
Clockwerk,"['rattletrap_battery_assault', 'rattletrap_power_cogs', 'rattletrap_battery_assault']",1
Juggernaut,"['juggernaut_blade_fury', 'juggernaut_blade_fury']",3
Anti-Mage,"['antimage_blink', 'antimage_blink', 'antimage_counterspell']",1
Treant Protector,"['treant_leech_seed', 'treant_natures_grasp']",1
Tinker,"['tinker_heat_seeking_missile', 'tinker_laser', 'tinker_laser', 'tinker_heat_seeking_missile']",1
Sand King,"['sandking_sand_storm', 'sandking_burrowstrike']",2
Pugna,"['aghsfort_lich_frost_shield', 'aghsfort_lich_frost_nova', 'aghsfort_gyrocopter_flak_cannon', 'aghsfort_gyrocopter_call_down', 'blink', 'aghsfort_lich_chain_frost', 'manta', 'aghsfort_gyrocopter_rocket_barrage', 'cyclone', 'aghsfort_clinkz_skeleton_walk', 'aghsfort2_drow_ranger_multishot', 'aghsfort_clinkz_burning_barrage', 'aghsfort_clinkz_searing_arrows', 'aghsfort_lich_sinister_gaze', 'black_king_bar', 'aghsfort_clinkz_burning_army', 'mango_orchard_toss_mango', 'aghsfort2_drow_ranger_marksmanship', 'aghsfort_gyrocopter_homing_missile']",1
Ember Spirit,"['ember_spirit_sleight_of_fist', 'ember_spirit_searing_chains']",1
Drow Ranger,"['drow_ranger_wave_of_silence', 'drow_ranger_frost_arrows']",1
Puck,"['aghsfort_weaver_shukuchi', 'hurricane_pike', 'mjollnir', 'aghsfort_luna_moon_glaive', 'aghsfort_luna_lucent_beam', 'aghsfort_weaver_the_swarm', 'satanic', 'orchid', 'aghsfort2_drow_ranger_multishot', 'bloodthorn', 'aghsfort_luna_lunar_blessing', 'aghsfort_weaver_time_lapse', 'aghsfort_weaver_geminate_attack', 'mango_orchard_toss_mango', 'aghsfort2_drow_ranger_wave_of_silence', 'aghsfort2_drow_ranger_marksmanship']",1
Clinkz,"['clinkz_strafe', 'clinkz_death_pact', 'clinkz_wind_walk', 'clinkz_strafe']",1
Bloodseeker,"['bloodseeker_bloodrage', 'bloodseeker_bloodrage', 'bloodseeker_blood_bath']",1
Bane,"['bane_nightmare', 'bane_brain_sap', 'bane_nightmare']",1
Marci,"['marci_companion_run', 'marci_grapple', 'marci_companion_run']",1
Invoker,"['invoker_invoke', 'invoker_cold_snap', 'invoker_chaos_meteor', 'invoker_tornado', 'invoker_alacrity', 'invoker_ghost_walk', 'invoker_invoke', 'invoker_deafening_blast']",1
Io,"['wisp_overcharge', 'wisp_spirits', 'wisp_tether']",1
Pudge,"['pudge_dismember', 'pudge_meat_hook', 'blink']",1
Wraith King,"['abyssal_blade', 'skeleton_king_hellfire_blast', 'swift_blink', 'skeleton_king_vampiric_aura']",1
Monkey King,"['monkey_king_mischief', 'monkey_king_mischief']",1
Pudge,"['earth_spirit_rolling_boulder', 'aghsfort_phoenix_icarus_dive', 'earth_spirit_geomagnetic_grip', 'trap_room_invuln', 'aghsfort_phoenix_fire_spirits', 'veil_of_discord', 'aghsfort_phoenix_sun_ray', 'mango_orchard_toss_mango', 'aghsfort_trap_room_hookshot', 'aghsfort_phoenix_supernova', 'aghsfort_phoenix_sun_ray_toggle_move']",1
Shadow Shaman,"['shadow_shaman_voodoo', 'shadow_shaman_mass_serpent_ward', 'shadow_shaman_ether_shock', 'shadow_shaman_mass_serpent_ward', 'shadow_shaman_shackles', 'shadow_shaman_ether_shock', 'shadow_shaman_voodoo']",1
Faceless Void,"['hand_of_midas', 'mask_of_madness']",1
Shadow Fiend,"['nevermore_shadowraze1', 'nevermore_shadowraze2']",2
Skywrath Mage,"['skywrath_mage_arcane_bolt', 'skywrath_mage_concussive_shot', 'skywrath_mage_arcane_bolt', 'skywrath_mage_ancient_seal', 'ghost']",1
Dazzle,"['solar_crest', 'dazzle_shallow_grave', 'dazzle_poison_touch', 'dazzle_shadow_wave']",1
Tinker,"['tinker_heat_seeking_missile', 'tinker_heat_seeking_missile']",1
Storm Spirit,"['storm_spirit_static_remnant', 'storm_spirit_static_remnant', 'storm_spirit_electric_vortex']",1
Clinkz,"['clinkz_searing_arrows', 'clinkz_strafe']",1
Pudge,"['pudge_dismember', 'pudge_meat_hook']",1
Ursa,"['aghsfort_weaver_shukuchi', 'aghsfort_luna_eclipse', 'hurricane_pike', 'mjollnir', 'aghsfort_luna_moon_glaive', 'aghsfort_luna_lucent_beam', 'aghsfort_weaver_the_swarm', 'aghsfort_trap_room_hookshot', 'aghsfort_clinkz_skeleton_walk', 'aghsfort2_drow_ranger_multishot', 'aghsfort_clinkz_burning_barrage', 'aghsfort2_drow_ranger_frost_arrows', 'plus_high_five', 'aghsfort_luna_lunar_blessing', 'aghsfort_weaver_time_lapse', 'aghsfort_weaver_geminate_attack', 'aghsfort_clinkz_burning_army', 'mango_orchard_toss_mango', 'aghsfort2_drow_ranger_wave_of_silence', 'aghsfort2_drow_ranger_marksmanship']",1
Lifestealer,"['life_stealer_infest', 'life_stealer_rage']",1
Centaur Warrunner,"['centaur_hoof_stomp', 'centaur_hoof_stomp']",1
Witch Doctor,"['witch_doctor_maledict', 'witch_doctor_paralyzing_cask', 'witch_doctor_maledict']",1
Queen of Pain,"['queenofpain_shadow_strike', 'queenofpain_scream_of_pain', 'queenofpain_scream_of_pain', 'queenofpain_shadow_strike']",1
Disruptor,"['disruptor_thunder_strike', 'disruptor_glimpse', 'disruptor_thunder_strike']",1
Tidehunter,"['tidehunter_anchor_smash', 'tidehunter_anchor_smash']",1
Weaver,"['weaver_geminate_attack', 'weaver_shukuchi', 'weaver_geminate_attack', 'weaver_shukuchi', 'weaver_the_swarm']",1
Treant Protector,"['treant_natures_grasp', 'treant_leech_seed', 'treant_natures_grasp']",1
Mars,"['aghsfort_sniper_take_aim', 'aghsfort_sniper_shrapnel', 'plus_guild_banner', 'aghsfort_sniper_headshot', 'plus_high_five', 'trap_room_sprint', 'aghsfort_sniper_assassinate', 'mask_of_madness', 'mango_orchard_toss_mango', 'aghsfort_sniper_concussive_grenade']",1
Morphling,"['ursa_earthshock', 'morphling_adaptive_strike_agi']",1
Mirana,"['mirana_leap', 'mirana_starfall', 'mirana_invis']",1
Razor,"['razor_static_link', 'razor_static_link']",1
Ember Spirit,"['ember_spirit_flame_guard', 'ember_spirit_searing_chains', 'ember_spirit_sleight_of_fist']",1
Slark,"['slark_dark_pact', 'slark_dark_pact', 'slark_pounce']",1
Sniper,"['sniper_take_aim', 'sniper_take_aim']",1
Magnus,"['magnataur_empower', 'magnataur_empower']",1
Phantom Lancer,"['phantom_lancer_phantom_edge', 'phantom_lancer_spirit_lance', 'phantom_lancer_doppelwalk', 'phantom_lancer_phantom_edge']",1
Doom,"['doom_bringer_devour', 'doom_bringer_infernal_blade']",1
Pugna,"['pugna_nether_blast', 'pugna_decrepify']",1
Enigma,"['aghsfort_templar_assassin_meld', 'aghsfort_templar_assassin_psionic_trap', 'lion_finger_of_death', 'trap_room_sprint', 'lion_impale', 'aghsfort_templar_assassin_refraction']",1
Io,"['wisp_overcharge', 'wisp_spirits']",1
Sand King,"['sandking_burrowstrike', 'sandking_sand_storm', 'blink', 'veil_of_discord']",1
Monkey King,"['monkey_king_tree_dance', 'monkey_king_boundless_strike', 'monkey_king_tree_dance']",1
Legion Commander,"['legion_commander_press_the_attack', 'legion_commander_press_the_attack', 'blink', 'legion_commander_duel']",1
Weaver,"['weaver_geminate_attack', 'weaver_shukuchi', 'weaver_the_swarm', 'weaver_geminate_attack']",1
Bane,"['bane_nightmare', 'bane_fiends_grip', 'bane_fiends_grip', 'bane_nightmare']",1
Shadow Fiend,"['nevermore_shadowraze1', 'nevermore_shadowraze2', 'nevermore_shadowraze2', 'nevermore_shadowraze1']",1
Tidehunter,"['tidehunter_gush', 'tidehunter_gush']",1
Tinker,"['tinker_heat_seeking_missile', 'tinker_laser']",2
Dazzle,"['dazzle_poison_touch', 'mekansm', 'dazzle_poison_touch', 'glimmer_cape']",1
Windranger,"['windrunner_windrun', 'windrunner_powershot']",1
Venomancer,"['aghsfort_juggernaut_blade_fury', 'aghsfort_phoenix_icarus_dive', 'guardian_greaves', 'trap_room_sprint', 'aghsfort_phoenix_fire_spirits', 'veil_of_discord', 'shivas_guard', 'aghsfort_juggernaut_omni_slash', 'aghsfort_juggernaut_healing_ward', 'blink', 'aghsfort_phoenix_sun_ray', 'bfury', 'satanic', 'mango_orchard_toss_mango', 'aghsfort_trap_room_hookshot', 'mekansm', 'cyclone', 'aghsfort_phoenix_supernova', 'aghsfort_phoenix_sun_ray_toggle_move', 'aghsfort_juggernaut_blade_dance']",1
Tusk,"['aghsfort_luna_lunar_blessing', 'aghsfort_luna_lucent_beam', 'aghsfort_luna_eclipse', 'mask_of_madness', 'manta']",1
Mirana,"['mirana_arrow', 'mirana_arrow', 'mirana_leap']",1
Abaddon,"['abaddon_death_coil', 'abaddon_death_coil']",1
Outworld Destroyer,"['obsidian_destroyer_sanity_eclipse', 'meteor_hammer', 'obsidian_destroyer_sanity_eclipse', 'blink']",1
Enchantress,"['enchantress_impetus', 'enchantress_impetus', 'enchantress_enchant']",1
Bristleback,"['bristleback_quill_spray', 'bristleback_viscous_nasal_goo', 'bristleback_quill_spray']",1
Nyx Assassin,"['nyx_assassin_impale', 'nyx_assassin_spiked_carapace']",2
Queen of Pain,"['queenofpain_blink', 'queenofpain_scream_of_pain', 'queenofpain_blink', 'queenofpain_scream_of_pain']",2
Dazzle,"['dazzle_poison_touch', 'dazzle_poison_touch']",1
Chaos Knight,"['aghsfort_templar_assassin_psi_blades', 'aghsfort_undying_flesh_golem', 'aghsfort_templar_assassin_psionic_trap', 'trap_room_invuln', 'trap_room_sprint', 'aghsfort_kunkka_tidebringer', 'aghsfort_gyrocopter_flak_cannon', 'aghsfort_gyrocopter_call_down', 'aghsfort_undying_soul_rip', 'aghsfort_kunkka_x_marks_the_spot', 'aghsfort_templar_assassin_refraction', 'aghsfort_templar_assassin_meld', 'aghsfort_undying_decay', 'satanic', 'mango_orchard_toss_mango', 'aghsfort_trap_room_hookshot', 'aghsfort_kunkka_torrent', 'aghsfort_gyrocopter_rocket_barrage', 'aghsfort_undying_tombstone', 'aghsfort_gyrocopter_homing_missile', 'aghsfort_kunkka_ghostship', 'aghsfort_trap_room_meathook']",1
Warlock,"['warlock_fatal_bonds', 'warlock_upheaval', 'glimmer_cape', 'warlock_fatal_bonds']",1
Juggernaut,"['juggernaut_healing_ward', 'juggernaut_blade_fury', 'juggernaut_healing_ward']",1
Slardar,"['blink', 'slardar_sprint']",1
Doom,"['aghsfort_dawnbreaker_solar_guardian', 'aghsfort_dawnbreaker_luminosity', 'aghsfort_dawnbreaker_celestial_hammer', 'aghsfort_dawnbreaker_fire_wreath', 'aghsfort_dawnbreaker_converge']",1
Bane,"['aghsfort_sniper_take_aim', 'axe_berserkers_call', 'aghsfort_sniper_shrapnel', 'aghsfort_undying_flesh_golem', 'aghsfort_sniper_headshot', 'aghsfort_snapfire_scatterblast', 'guardian_greaves', 'phantom_assassin_phantom_strike', 'aghsfort_undying_soul_rip', 'black_king_bar', 'aghsfort_sniper_assassinate', 'blink', 'aghsfort_snapfire_firesnap_cookie', 'aghsfort_undying_decay', 'mango_orchard_toss_mango', 'aghsfort_trap_room_hookshot', 'mekansm', 'manta', 'rod_of_atos', 'cyclone', 'aghsfort_undying_tombstone', 'jakiro_ice_path', 'axe_battle_hunger', 'aghsfort_snapfire_lil_shredder', 'aghsfort_snapfire_mortimer_kisses']",1
Bristleback,"['bristleback_quill_spray', 'eternal_shroud', 'hood_of_defiance', 'bristleback_viscous_nasal_goo', 'bristleback_quill_spray']",1
Rubick,"['rubick_fade_bolt', 'blink', 'rubick_telekinesis_land']",1
Techies,"['techies_land_mines', 'techies_remote_mines']",1
Abaddon,"['abaddon_death_coil', 'heavens_halberd', 'abaddon_aphotic_shield', 'abaddon_death_coil']",1
Shadow Demon,"['shadow_demon_shadow_poison', 'shadow_demon_shadow_poison']",1
